Sport,Tournament,Player_1,Player_2,Event_time,Coef_p1_wins,Coef_draw,Coef_p2_wins,Home_score,Away_score
Футбол,Россия. 1-я лига,ФК Челябинск,Уфа,Сегодня в 13:00,2.18,3.05,3.65,-,-
Футбол,Россия. 1-я лига,Факел,Спартак Кострома,Сегодня в 16:30,2.09,3.15,3.8,-,-
Футбол,BetBoom Матчи Сборной России,Россия,Перу,12 ноября в 17:00,1.81,3.51,4.86,-,-
Футбол,ЧМ. Африка. Отборочные матчи,Нигерия,Габон,13 ноября в 16:00,1.78,3.25,5.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Армения,Венгрия,13 ноября в 17:00,5.2,4.1,1.61,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Азербайджан,Исландия,13 ноября в 17:00,5.8,4.2,1.54,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Норвегия,Эстония,13 ноября в 17:00,1.01,17.0,70.0,-,-
Футбол,ЧМ. Африка. Отборочные матчи,Камерун,ДР Конго,13 ноября в 19:00,2.12,3.05,3.75,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Андорра,Албания,13 ноября в 19:45,13.0,5.0,1.28,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Англия,Сербия,13 ноября в 19:45,1.31,5.2,9.6,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Молдова,Италия,13 ноября в 19:45,45.0,13.0,1.04,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Ирландия,Португалия,13 ноября в 19:45,8.4,5.0,1.34,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Финляндия,Мальта,14 ноября в 17:00,1.22,6.2,13.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Люксембург,Германия,14 ноября в 19:45,30.0,11.0,1.07,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Польша,Нидерланды,14 ноября в 19:45,4.9,4.1,1.64,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Словакия,Сев. Ирландия,14 ноября в 19:45,2.01,3.15,4.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Хорватия,Фарерские О-ва,14 ноября в 19:45,1.09,9.0,30.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Гибралтар,Черногория,14 ноября в 19:45,13.0,6.2,1.21,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Казахстан,Бельгия,15 ноября в 14:00,13.0,7.0,1.19,-,-
Футбол,BetBoom Матчи Сборной России,Россия,Чили,15 ноября в 15:00,1.74,3.62,5.2,-,-
Футбол,Товарищеские матчи. Топ Сборные,Бразилия,Сенегал,15 ноября в 16:00,1.5,3.99,6.59,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Лихтенштейн,Уэльс,15 ноября в 17:00,70.0,16.0,1.02,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Грузия,Испания,15 ноября в 17:00,13.0,6.6,1.2,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Кипр,Австрия,15 ноября в 17:00,11.0,5.6,1.27,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Турция,Болгария,15 ноября в 17:00,1.1,9.4,25.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Греция,Шотландия,15 ноября в 19:45,2.22,3.25,3.3,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Словения,Косово,15 ноября в 19:45,1.85,3.45,4.4,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Босния и Герцеговина,Румыния,15 ноября в 19:45,2.65,3.4,2.55,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Дания,Беларусь,15 ноября в 19:45,1.03,14.0,50.0,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Швейцария,Швеция,15 ноября в 19:45,1.55,4.3,5.6,-,-
Футбол,ЧМ. Европа. Отборочные матчи,Албания,Англия,16 ноября в 17:00,8.4,4.9,1.36,-,-
Футбол,Россия. Премьер-лига,Акрон,Сочи,21 ноября в 15:30,1.92,3.6,3.7,-,-
Футбол,Германия. Бундеслига,Майнц 05,Хоффенхайм,21 ноября в 19:30,2.22,3.79,3.03,-,-
Футбол,Франция. Лига 1,Ницца,Марсель,21 ноября в 19:45,3.82,3.87,1.91,-,-
Футбол,Испания. Ла Лига,Валенсия,Леванте,21 ноября в 20:00,2.01,3.64,3.75,-,-
Футбол,Россия. Премьер-лига,Оренбург,Балтика,22 ноября в 11:00,3.35,3.35,2.12,-,-
Футбол,Англия. Премьер-лига,Бернли,Челси,22 ноября в 12:30,6.04,4.31,1.56,-,-
Футбол,Испания. Ла Лига,Алавес,Сельта,22 ноября в 13:00,2.54,3.19,3.02,-,-
Футбол,Россия. Премьер-лига,Спартак М,ЦСКА М,22 ноября в 13:45,2.08,3.55,3.25,-,-
Футбол,Италия. Серия A,Кальяри,Дженоа,22 ноября в 14:00,2.87,3.18,2.63,-,-
Футбол,Италия. Серия A,Удинезе,Болонья,22 ноября в 14:00,3.63,3.33,2.14,-,-
Футбол,Германия. Бундеслига,Бавария,Фрайбург,22 ноября в 14:30,1.23,6.85,12.0,-,-
Футбол,Германия. Бундеслига,Вольфсбург,Байер Л,22 ноября в 14:30,3.12,3.83,2.16,-,-
Футбол,Германия. Бундеслига,Хайденхайм,Боруссия М,22 ноября в 14:30,3.33,3.63,2.14,-,-
Футбол,Германия. Бундеслига,Аугсбург,Гамбург,22 ноября в 14:30,2.32,3.72,2.91,-,-
Футбол,Германия. Бундеслига,Боруссия Д,Штутгарт,22 ноября в 14:30,1.67,4.38,4.63,-,-
Футбол,Англия. Премьер-лига,Ливерпуль,Ноттингем Форест,22 ноября в 15:00,1.44,5.0,6.83,-,-
Футбол,Англия. Премьер-лига,Вулверхэмптон,Кристал Пэлас,22 ноября в 15:00,4.07,3.66,1.93,-,-
Футбол,Англия. Премьер-лига,Фулхэм,Сандерленд,22 ноября в 15:00,2.08,3.29,3.94,-,-
Футбол,Англия. Премьер-лига,Брайтон,Брентфорд,22 ноября в 15:00,1.94,3.7,3.95,-,-
Футбол,Англия. Премьер-лига,Борнмут,Вест Хэм,22 ноября в 15:00,1.63,4.22,5.29,-,-
Футбол,Испания. Ла Лига,Барселона,Атлетик Б,22 ноября в 15:15,1.49,4.77,6.39,-,-
Футбол,Франция. Лига 1,Ланс,Страсбург,22 ноября в 16:00,1.94,3.92,3.67,-,-
Футбол,Россия. Премьер-лига,Рубин,Ахмат,22 ноября в 16:30,2.45,3.25,2.8,-,-
Футбол,Италия. Серия A,Фиорентина,Ювентус,22 ноября в 17:00,3.96,3.51,1.97,-,-
Футбол,Англия. Премьер-лига,Ньюкасл Юн,Манчестер Сити,22 ноября в 17:30,3.34,3.8,2.1,-,-
Футбол,Испания. Ла Лига,Осасуна,Реал С,22 ноября в 17:30,2.51,3.24,3.01,-,-
Футбол,Германия. Бундеслига,Кельн,Айнтрахт Фр,22 ноября в 17:30,2.96,3.74,2.28,-,-
Футбол,Франция. Лига 1,Ренн,Монако,22 ноября в 18:00,2.48,3.82,2.64,-,-
Футбол,Италия. Серия A,Наполи,Аталанта,22 ноября в 19:45,2.1,3.42,3.63,-,-
Футбол,Испания. Ла Лига,Вильярреал,Мальорка,22 ноября в 20:00,1.5,4.56,6.53,-,-
Футбол,Франция. Лига 1,ПСЖ,Гавр,22 ноября в 20:05,1.14,9.41,16.2,-,-
Футбол,Россия. Премьер-лига,Крылья Советов,Ростов,23 ноября в 10:00,3.25,3.2,2.23,-,-
Футбол,Италия. Серия A,Верона,Парма,23 ноября в 11:30,2.33,3.11,3.41,-,-
Футбол,Россия. Премьер-лига,Н. Новгород,Зенит,23 ноября в 12:15,8.8,4.9,1.33,-,-
Футбол,Испания. Ла Лига,Овьедо,Райо Вальекано,23 ноября в 13:00,3.44,3.39,2.21,-,-
Футбол,Англия. Премьер-лига,Лидс Юн,Астон Вилла,23 ноября в 14:00,3.03,3.35,2.44,-,-
Футбол,Италия. Серия A,Кремонезе,Рома,23 ноября в 14:00,5.55,3.93,1.64,-,-
Футбол,Франция. Лига 1,Осер,Лион,23 ноября в 14:00,4.14,3.68,1.88,-,-
Футбол,Россия. Премьер-лига,Динамо М,Динамо Махачкала,23 ноября в 14:30,1.58,3.85,5.6,-,-
Футбол,Германия. Бундеслига,РБ Лейпциг,Вердер,23 ноября в 14:30,1.51,5.04,5.49,-,-
Футбол,Испания. Ла Лига,Реал Бетис,Жирона,23 ноября в 15:15,1.63,4.26,5.27,-,-
Футбол,Франция. Лига 1,Брест,Мец,23 ноября в 16:15,1.72,3.97,4.72,-,-
Футбол,Франция. Лига 1,Тулуза,Анже,23 ноября в 16:15,1.58,4.01,6.13,-,-
Футбол,Франция. Лига 1,Нант,Лорьян,23 ноября в 16:15,2.44,3.42,2.93,-,-
Футбол,Англия. Премьер-лига,Арсенал,Тоттенхэм,23 ноября в 16:30,1.37,5.11,8.71,-,-
Футбол,Германия. Бундеслига,Ст. Паули,Унион Берлин,23 ноября в 16:30,2.25,3.42,3.27,-,-
Футбол,Россия. Премьер-лига,Локомотив М,Краснодар,23 ноября в 16:45,2.75,3.5,2.4,-,-
Футбол,Италия. Серия A,Лацио,Лечче,23 ноября в 17:00,1.61,3.9,6.07,-,-
Футбол,Испания. Ла Лига,Хетафе,Атлетико М,23 ноября в 17:30,4.52,3.55,1.87,-,-
Футбол,Италия. Серия A,Интер,Милан,23 ноября в 19:45,1.93,3.51,4.17,-,-
Футбол,Франция. Лига 1,Лилль,Париж,23 ноября в 19:45,1.62,4.28,5.2,-,-
Футбол,Испания. Ла Лига,Эльче,Реал М,23 ноября в 20:00,6.54,4.91,1.47,-,-
Футбол,Италия. Серия A,Торино,Комо,24 ноября в 17:30,3.47,3.37,2.18,-,-
Футбол,Италия. Серия A,Сассуоло,Пиза,24 ноября в 19:45,1.99,3.48,3.93,-,-
Футбол,Англия. Премьер-лига,Манчестер Юн,Эвертон,24 ноября в 20:00,1.7,4.06,4.88,-,-
Футбол,Испания. Ла Лига,Эспаньол,Севилья,24 ноября в 20:00,2.04,3.5,3.8,-,-
Футбол,Лига Чемпионов УЕФА,Галатасарай,Юнион Ст.Гиллуа,25 ноября в 17:45,1.61,4.5,5.16,-,-
Футбол,Лига Чемпионов УЕФА,Аякс,Бенфика,25 ноября в 17:45,3.49,3.85,2.03,-,-
Футбол,Лига Чемпионов УЕФА,Боде Глимт,Ювентус,25 ноября в 20:00,3.24,4.1,2.06,-,-
Футбол,Лига Чемпионов УЕФА,Боруссия Д,Вильярреал,25 ноября в 20:00,1.73,4.16,4.52,-,-
Футбол,Лига Чемпионов УЕФА,Марсель,Ньюкасл Юн,25 ноября в 20:00,3.0,3.59,2.35,-,-
Футбол,Лига Чемпионов УЕФА,Манчестер Сити,Байер Л,25 ноября в 20:00,1.28,6.15,10.57,-,-
Футбол,Лига Чемпионов УЕФА,Славия Пр,Атлетик Б,25 ноября в 20:00,3.03,3.4,2.42,-,-
Футбол,Лига Чемпионов УЕФА,Челси,Барселона,25 ноября в 20:00,2.37,3.95,2.75,-,-
Футбол,Лига Чемпионов УЕФА,Наполи,ФК Карабах,25 ноября в 20:00,1.3,5.79,10.56,-,-
Футбол,Россия. Кубок,Краснодар,Оренбург,26 ноября в 15:00,1.3,5.47,9.52,-,-
Футбол,Россия. Кубок,ЦСКА М,Динамо Махачкала,26 ноября в 15:00,1.51,3.52,9.38,-,-
Футбол,Россия. Кубок,Локомотив М,Спартак М,26 ноября в 17:30,2.02,3.71,3.45,-,-
Футбол,Лига Чемпионов УЕФА,ФК Копенгаген,Кайрат,26 ноября в 17:45,1.32,5.32,10.44,-,-
Хоккей,КХЛ,Авангард,СКА,Сегодня в 13:30,1.69,4.7,4.2,-,-
Хоккей,КХЛ,Салават Юл,Лада,Сегодня в 14:00,1.74,4.6,4.0,-,-
Хоккей,КХЛ,Торпедо НН,Локомотив,Сегодня в 16:00,3.35,4.3,1.95,-,-
Хоккей,КХЛ,Динамо Мн,ХК Сочи,Сегодня в 16:10,1.27,7.0,9.4,-,-
Хоккей,КХЛ,Динамо М,Шанхай Дрэгонс,Сегодня в 16:30,1.77,4.5,3.95,-,-
Хоккей,КХЛ,Спартак М,Сибирь,Сегодня в 16:30,1.45,5.6,5.8,-,-
Хоккей,КХЛ,Нефтехимик,Ак Барс,Сегодня в 16:30,3.6,4.6,1.84,-,-
Хоккей,КХЛ,ЦСКА М,Северсталь,Сегодня в 16:30,1.92,4.4,3.45,-,-
Хоккей,NHL,Рейнджерс,Нэшвилл,Завтра в 00:00,1.92,4.4,3.2,-,-
Хоккей,NHL,Нью-Джерси,Айлендерс,Завтра в 00:00,1.96,4.5,3.1,-,-
Хоккей,NHL,Эдмонтон,Коламбус,Завтра в 01:30,1.85,4.7,3.25,-,-
Хоккей,NHL,Вегас,Флорида,Завтра в 03:00,2.08,4.3,2.9,-,-
Хоккей,КХЛ,Амур,Трактор,Завтра в 09:15,3.25,4.2,1.95,-,-
Хоккей,КХЛ,Адмирал,Автомобилист,Завтра в 09:30,2.75,4.1,2.21,-,-
Хоккей,NHL,Бостон,Торонто,12 ноября в 00:00,2.79,4.31,2.08,-,-
Хоккей,NHL,Каролина,Вашингтон,12 ноября в 00:00,2.0,4.45,2.88,-,-
Хоккей,NHL,Монреаль,Лос-Анджелес,12 ноября в 00:00,2.23,4.32,2.55,-,-
Хоккей,NHL,Оттава,Даллас,12 ноября в 00:00,2.52,4.29,2.26,-,-
Хоккей,NHL,Миннесота,Сан-Хосе,12 ноября в 01:00,1.88,4.45,3.18,-,-
Хоккей,NHL,Сент-Луис,Калгари,12 ноября в 01:00,2.09,4.3,2.78,-,-
Хоккей,NHL,Колорадо,Анахайм,12 ноября в 02:30,1.88,4.44,3.17,-,-
Хоккей,NHL,Ванкувер,Виннипег,12 ноября в 03:00,2.78,4.3,2.09,-,-
Хоккей,NHL,Сиэтл,Коламбус,12 ноября в 03:00,1.98,4.36,2.97,-,-
Хоккей,КХЛ,Салават Юл,СКА,12 ноября в 14:00,2.55,4.3,2.21,-,-
Хоккей,КХЛ,Металлург Мг,Лада,12 ноября в 14:00,1.25,6.2,8.4,-,-
Хоккей,КХЛ,Спартак М,Локомотив,12 ноября в 16:30,2.55,4.3,2.21,-,-
Хоккей,КХЛ,Динамо Мн,Сибирь,12 ноября в 16:30,1.45,5.0,5.2,-,-
Хоккей,КХЛ,Торпедо НН,ХК Сочи,12 ноября в 16:30,1.43,5.0,5.4,-,-
Хоккей,КХЛ,Авангард,Трактор,13 ноября в 13:30,1.85,4.3,3.3,-,-
Хоккей,КХЛ,Ак Барс,Динамо М,13 ноября в 16:00,2.25,4.2,2.5,-,-
Киберспорт,Dota 2. CIS Battle 3,Yellow Submarine,Most Wanted,12,1,-,3-я карта,-,-
Киберспорт,Dota 2. CIS Battle 3,L1,Kalmychata,Сегодня в 11:00,1.55,-,2.35,-,-
Киберспорт,Dota 2. CIS Battle 3,Zero Tenacity,Most Wanted,Сегодня в 11:20,2.6,-,1.48,-,-
