Sport,Tournament,Player_1,Player_2,Event_time,Coef_p1_wins,Coef_draw,Coef_p2_wins,Home_score,Away_score
Киберспорт,Dota 2. CIS Battle 3,Yellow Submarine,Kalmychata,Сегодня в 14:00,1.72,-,2.05,-,-
Киберспорт,Dota 2. CIS Battle 3,Runa Team,Level Up,Сегодня в 17:00,1.08,-,7.0,-,-
Киберспорт,Dota 2. CIS Battle 3,Kalmychata,Most Wanted,Завтра в 08:00,2.8,-,1.4,-,-
Киберспорт,Dota 2. CIS Battle 3,Runa Team,Most Wanted,Завтра в 11:00,1.95,-,1.8,-,-
Киберспорт,Dota 2. CIS Battle 3,4Pirates,Runa Team,Завтра в 14:00,2.9,-,1.38,-,-
Киберспорт,Dota 2. CIS Battle 3,Kalmychata,Level Up,Завтра в 17:00,1.15,-,5.0,-,-
Киберспорт,CS2. BLAST Rivals Fall 2025,MongolZ,Passion UA,12 ноября в 02:00,1.3,-,3.5,-,-
Киберспорт,CS2. BLAST Rivals Fall 2025,Team Spirit,Team Falcons,12 ноября в 04:30,2.4,-,1.58,-,-
Киберспорт,CS2. BLAST Rivals Fall 2025,FURIA Esports,paiN Gaming,12 ноября в 07:30,1.22,-,4.4,-,-
Киберспорт,CS2. BLAST Rivals Fall 2025,Team Vitality,TYLOO,12 ноября в 09:30,1.08,-,8.0,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,PVISION,The Huns Esports,24 ноября в 09:00,1.22,-,4.0,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,B8,M80,24 ноября в 09:00,1.82,-,1.92,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,GamerLegion,Fluxo,24 ноября в 09:00,1.35,-,3.1,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,Fnatic,RED Canids,24 ноября в 09:00,1.4,-,2.8,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,FaZe,Lynn Vision,24 ноября в 09:00,1.35,-,3.1,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,Ninjas in Pyjamas,NRG Esports,24 ноября в 09:00,1.62,-,2.25,-,-
Киберспорт,CS2. StarLadder Budapest Major 2025 Stage 1,Legacy,FlyQuest,24 ноября в 09:00,1.48,-,2.6,-,-
Теннис,ATP Finals. Турин. Хард. Италия,Музетти Л.,Фриц Т.,Сегодня в 13:00,2.9,-,1.42,-,-
Теннис,ATP Finals. Турин. Хард. Италия,Синнер Я.,Оже-Альяссим Ф.,Сегодня в 19:30,1.06,-,9.0,-,-
Теннис,ATP Challenger. Монтевидео. Грунт. Уругвай,Бусе И.,Скатов Т.,Сегодня в 20:40,1.3,-,3.35,-,-
Теннис,ATP Challenger. Лион. Хард. Франция,Дроге Т.,Жаке К.,Завтра в 10:00,1.79,-,1.88,-,-
Баскетбол,NBA,Шарлотт,Л-А Лейкерс,Завтра в 00:00,3.65,-,1.27,-,-
Баскетбол,NBA,Детройт,Вашингтон,Завтра в 00:00,1.13,-,5.8,-,-
Баскетбол,NBA,Орландо,Портленд,Завтра в 00:00,1.73,-,2.08,-,-
Баскетбол,NBA,Майами,Кливленд,Завтра в 00:30,3.6,-,1.28,-,-
Баскетбол,NBA,Чикаго,Сан-Антонио,Завтра в 01:00,2.39,-,1.56,-,-
Баскетбол,NBA,Даллас,Милуоки,Завтра в 01:30,2.09,-,1.72,-,-
Баскетбол,NBA,Финикс,Нью-Орлеан,Завтра в 02:00,1.26,-,3.75,-,-
Баскетбол,NBA,Юта Джаз,Миннесота,Завтра в 02:00,3.5,-,1.29,-,-
Баскетбол,NBA,Л-А Клипперс,Атланта,Завтра в 03:30,1.52,-,2.48,-,-
Баскетбол,Единая Лига ВТБ,УНИКС,Самара,Завтра в 16:00,—,-,171,-,-
Баскетбол,Евролига,Дубай,Црвена Звезда,Завтра в 16:00,1.79,-,1.96,-,-
Баскетбол,Евролига,Фенербахче,Маккаби Т-А,Завтра в 19:00,1.3,-,3.3,-,-
Баскетбол,Евролига,Хапоэль Т-А,Баскония,Завтра в 19:05,1.19,-,4.3,-,-
Баскетбол,Евролига,Партизан,АС Монако,Завтра в 19:30,2.01,-,1.75,-,-
Баскетбол,Евролига,Виртус Болонья,Эфес,Завтра в 19:30,1.81,-,1.93,-,-
Баскетбол,Евролига,Валенсия,Реал М,Завтра в 19:30,1.93,-,1.81,-,-
Баскетбол,Евролига,Париж,Панатинаикос,Завтра в 20:00,1.93,-,1.82,-,-
Баскетбол,Единая Лига ВТБ,Автодор,Нижний Новгород,12 ноября в 15:00,1.18,-,4.7,-,-
Баскетбол,Единая Лига ВТБ,Зенит,МБА-МАИ,12 ноября в 16:30,1.16,-,5.05,-,-
Баскетбол,Единая Лига ВТБ,Локомотив Кубань,Парма,12 ноября в 17:00,1.3,-,3.43,-,-
Баскетбол,Евролига,Олимпиакос,Жальгирис,12 ноября в 19:15,1.26,-,3.45,-,-
Баскетбол,Евролига,Бавария,Барселона,12 ноября в 19:30,1.87,-,1.83,-,-
Баскетбол,Евролига,Олимпия Милан,АСВЕЛ,12 ноября в 19:30,1.11,-,5.4,-,-
Баскетбол,Единая Лига ВТБ,Енисей,ЕКб Уралмаш,15 ноября в 11:00,2.8,-,1.42,-,-
Настольный теннис,TT Cup,Весецки Дэвид,Брожек Михал,2,2,-,5-й сет,-,-
Настольный теннис,TT Cup,Стапор Рафал,Колек Мацей,2,9,-,3-й сет,-,-
Настольный теннис,TT Cup,Фиала Ян,Кулвейт Йонас,2,9,-,3-й сет,-,-
Настольный теннис,TT Elite Series,Косовски Якуб,Спыхала Адриан,1,7,-,3-й сет,-,-
Настольный теннис,TT Cup,Сосновски Гжегож,Кабан Якуб,1,2,-,2-й сет,-,-
Настольный теннис,TT Elite Series,Глушек Войцех,Пржевлоцки Яцек,1,2,-,3-й сет,-,-
Настольный теннис,TT Cup,Ибарра Альберто,Санчес Хуан А.,0,1,-,2-й сет,-,-
Настольный теннис,TT Elite Series,Петрашко Лукаш,Муговски Аркадиуш,0,8,-,1-й сет,-,-
Настольный теннис,TT Cup,Либовицки Владимир,Литомиский Петр,Сегодня в 11:20,3.1,-,1.32,-,-
Настольный теннис,TT Elite Series,Скленски Мирослав,Червинский Бартош,0,0,-,Не начался,-,-
Настольный теннис,TT Elite Series,Виховски Гжегож,Винченец Оливер,0,0,-,Не начался,-,-
Настольный теннис,TT Elite Series,Голебёвский Матеуш,Мястовски Максимилиан,Сегодня в 11:25,1.41,-,2.7,-,-
Настольный теннис,TT Cup,Джадам Давид,Лисаковский Михал,Сегодня в 11:30,1.6,-,2.2,-,-
Настольный теннис,TT Elite Series,Котыль Кшиштоф,Треля Матеуш,Сегодня в 11:30,1.92,-,1.79,-,-
Настольный теннис,TT Cup,Енджеевский Оскар,Баран Матеуш,Сегодня в 11:35,1.48,-,2.48,-,-
Настольный теннис,TT Elite Series,Лилиен Александр,Кводавски Бартош,Сегодня в 11:35,1.76,-,1.95,-,-
Настольный теннис,TT Cup,Трефни Ян,Себл Яхим,Сегодня в 11:40,1.97,-,1.74,-,-
Настольный теннис,TT Cup,Молина Хуан М.,Гарсия Леон Хосе,Сегодня в 11:40,1.89,-,1.82,-,-
Настольный теннис,TT Elite Series,Бальцежак Марцин,Космал Давид,Сегодня в 11:40,2.48,-,1.48,-,-
Настольный теннис,TT Elite Series,Влошко Кшиштоф,Давид Петр,Сегодня в 11:45,4.5,-,1.17,-,-
Настольный теннис,TT Cup,Чермак Йиржи,Себек Ондрей,Сегодня в 11:50,2.65,-,1.42,-,-
Настольный теннис,TT Cup,Беран Матей,Скокан Виктор,Сегодня в 11:55,1.61,-,2.18,-,-
Настольный теннис,TT Elite Series,Вишневский Бартломей,Сухецкий Вацлав,Сегодня в 11:55,1.37,-,2.85,-,-
Настольный теннис,TT Cup,Стапор Давид,Стапор Рафал,Сегодня в 12:00,1.92,-,1.79,-,-
Настольный теннис,TT Elite Series,Собель Артур,Полиневич Гжегож,Сегодня в 12:00,2.7,-,1.4,-,-
Настольный теннис,TT Cup,Сосновски Гжегож,Горечны Щепан,Сегодня в 12:05,2.19,-,1.61,-,-
Настольный теннис,TT Elite Series,Витковски Якуб,Яроцкий Лукаш,Сегодня в 12:05,2.06,-,1.68,-,-
Настольный теннис,TT Cup,Краточвил Кристиан,Рейн Томас,Сегодня в 12:10,1.54,-,2.32,-,-
Настольный теннис,TT Elite Series,Косовски Якуб,Голебёвский Матеуш,Сегодня в 12:10,2.06,-,1.68,-,-
Настольный теннис,TT Cup,Либовицки Владимир,Себек Ондрей,Сегодня в 12:20,2.23,-,1.58,-,-
Настольный теннис,TT Elite Series,Пржевлоцки Яцек,Треля Матеуш,Сегодня в 12:20,1.98,-,1.74,-,-
Настольный теннис,TT Cup,Забрански Йозеф,Фиала Ян,Сегодня в 12:25,1.52,-,2.36,-,-
Настольный теннис,TT Elite Series,Муговски Аркадиуш,Кводавски Бартош,Сегодня в 12:25,1.98,-,1.74,-,-
Настольный теннис,TT Cup,Сулковский Бартош,Лисаковский Михал,Сегодня в 12:30,1.54,-,2.32,-,-
Настольный теннис,TT Elite Series,Червинский Бартош,Космал Давид,Сегодня в 12:30,1.85,-,1.85,-,-
Настольный теннис,TT Elite Series,Винченец Оливер,Ющик Кшиштоф,Сегодня в 12:30,3.0,-,1.34,-,-
Настольный теннис,TT Cup,Стойек Карол,Кабан Якуб,Сегодня в 12:35,2.14,-,1.63,-,-
Настольный теннис,TT Elite Series,Давид Петр,Спыхала Адриан,Сегодня в 12:35,1.12,-,5.2,-,-
Настольный теннис,TT Elite Series,Глушек Войцех,Вишневский Бартломей,Сегодня в 12:45,1.73,-,2.0,-,-
Настольный теннис,TT Cup,Литомиский Петр,Чермак Йиржи,Сегодня в 12:50,1.63,-,2.15,-,-
Настольный теннис,TT Elite Series,Петрашко Лукаш,Собель Артур,Сегодня в 12:50,1.75,-,1.97,-,-
Настольный теннис,TT Cup,Беран Матей,Фиала Ян,Сегодня в 12:55,1.81,-,1.89,-,-
Настольный теннис,TT Elite Series,Скленски Мирослав,Витковски Якуб,Сегодня в 12:55,1.27,-,3.4,-,-
Настольный теннис,TT Elite Series,Виховски Гжегож,Витчак Филип,Сегодня в 12:55,2.26,-,1.57,-,-
Настольный теннис,TT Elite Series,Влошко Кшиштоф,Мястовски Максимилиан,Сегодня в 13:00,1.95,-,1.76,-,-
Настольный теннис,TT Elite Series,Котыль Кшиштоф,Сухецкий Вацлав,Сегодня в 13:10,1.29,-,3.3,-,-
Настольный теннис,TT Elite Series,Лилиен Александр,Полиневич Гжегож,Сегодня в 13:15,2.8,-,1.38,-,-
Настольный теннис,TT Cup,Либовицки Владимир,Чермак Йиржи,Сегодня в 13:20,1.99,-,1.73,-,-
Настольный теннис,TT Elite Series,Бальцежак Марцин,Яроцкий Лукаш,Сегодня в 13:20,2.9,-,1.36,-,-
Настольный теннис,TT Elite Series,Юрович Гжегож,Фомин Юрий,Сегодня в 13:20,2.65,-,1.42,-,-
Настольный теннис,TT Cup,Скокан Виктор,Забрански Йозеф,Сегодня в 13:25,2.3,-,1.55,-,-
Настольный теннис,TT Elite Series,Голебёвский Матеуш,Спыхала Адриан,Сегодня в 13:25,1.13,-,5.2,-,-
Настольный теннис,TT Elite Series,Пржевлоцки Яцек,Вишневский Бартломей,Сегодня в 13:35,1.87,-,1.84,-,-
Настольный теннис,TT Elite Series,Муговски Аркадиуш,Собель Артур,Сегодня в 13:40,2.1,-,1.66,-,-
Настольный теннис,TT Elite Series,Червинский Бартош,Витковски Якуб,Сегодня в 13:45,1.56,-,2.28,-,-
Настольный теннис,TT Cup,Себек Ондрей,Литомиский Петр,Сегодня в 13:50,1.99,-,1.73,-,-
Настольный теннис,TT Cup,Беран Матей,Забрански Йозеф,Сегодня в 13:55,2.15,-,1.63,-,-
Настольный теннис,TT Elite Series,Скленски Мирослав,Бальцежак Марцин,Сегодня в 14:10,1.06,-,7.4,-,-
Настольный теннис,TT Cup,Фиала Ян,Скокан Виктор,Сегодня в 14:25,2.15,-,1.63,-,-
Настольный теннис,TT Elite Series,Яроцкий Лукаш,Космал Давид,Сегодня в 14:35,1.85,-,1.85,-,-
Настольный теннис,TT Elite Series,Голебёвский Матеуш,Влошко Кшиштоф,Сегодня в 14:40,1.37,-,2.85,-,-
Волейбол,Беларусь. Лига про,Империя-про,Энерджи-про,0,0,-,1-й сет,-,-
Волейбол,Россия. Суперлига,Динамо М,Кузбасс,Сегодня в 16:00,1.05,-,9.0,-,-
Волейбол,Польша. Таурон лига. Жен,УНИ Ополе (ж),Мелец (ж),Сегодня в 16:30,1.33,-,3.25,-,-
Волейбол,Польша. Таурон лига. Жен,ЛКС Коммерчекон Лодзь (ж),Сокол Могильно (ж),Сегодня в 19:30,1.14,-,5.6,-,-
Волейбол,Россия. Суперлига,Локомотив Нс,Белогорье,12 ноября в 12:00,1.31,-,3.15,-,-
Волейбол,Россия. Суперлига,Енисей Красноярск,Зенит СПб,12 ноября в 12:30,4.1,-,1.2,-,-
Волейбол,Россия. Суперлига,Оренбуржье Оренбург,Динамо Урал Уфа,12 ноября в 14:00,1.95,-,1.77,-,-
Волейбол,Россия. Суперлига,Факел,Ярославич,12 ноября в 14:00,1.43,-,2.65,-,-
Волейбол,Россия. Суперлига,Динамо ЛО,НОВА,12 ноября в 16:00,1.31,-,3.15,-,-
Волейбол,Россия. Суперлига,МГТУ,Динамо М,12 ноября в 16:30,9.4,-,1.03,-,-
Волейбол,Россия. Суперлига,Газпром-Югра,Зенит Казань,13 ноября в 14:00,11.0,-,1.02,-,-
Волейбол,Россия. Суперлига. Жен,Уралочка-НТМК (ж),Динамо-Ак Барс (ж),14 ноября в 11:00,3.72,-,1.25,-,-
Волейбол,Россия. Суперлига. Жен,Заречье-Одинцово (ж),Протон Саратов (ж),14 ноября в 16:00,1.32,-,3.21,-,-
Волейбол,Россия. Суперлига. Жен,Ленинградка (ж),Корабелка (ж),14 ноября в 16:30,1.28,-,3.48,-,-
Волейбол,Россия. Суперлига. Жен,Локомотив Калининград (ж),Динамо Метар (ж),14 ноября в 17:00,1.15,-,5.02,-,-
Волейбол,Россия. Суперлига. Жен,Енисей Красноярск (ж),Динамо Кр (ж),15 ноября в 11:30,2.09,-,1.7,-,-
Волейбол,Россия. Суперлига. Жен,Омичка (ж),Динамо М (ж),15 ноября в 12:30,3.72,-,1.25,-,-
